# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378057633000 466 2a4c7316e14efb7e96b51d5a8a518e90ab02b4ab /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$attr.class
1378481321000 1524 824256eb0e8139fa09494efec1ac25b18774aba1 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$string.class
1378057633000 2412 864202fd7b209fe17fdc8166c069cd82079939f1 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/GalleryListAdapter.class
1378057633000 433 a2a8b730ea02bcd9a7d5c15aa819dc7dd794ea3a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$layout.class
1378057633000 3771 c4dfa58f2885b6ebe130e247513a6f148806bf6f /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$1.class
1378057633000 843 46c43a9abf75dc71b158bb878561b21d301231d3 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R.class
1378057633000 10042 ea8c6908a7d2bc3c4256ff4c56cb9c8a7a22379a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity.class
1378481321000 1143 ca6a15695baefc9ba97cf54faa40303ab801beaa /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$id.class
1378057633000 2167 f7369bdc27e0974282d60a2e9516d372f2172886 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/RegisterActivity$1.class
1378057633000 2256 a489267ab2c1b7ab96285265c8637254fe2aacd7 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/MainActivity$2.class
1378057633000 2281 28c965358f7906e3c5e9dea1b4d28105d28b635b /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/MainActivity$1.class
1378057633000 3948 cc37a6478e0e9020e59cf2d45e1f815562a80f14 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$DownloadFileFromURL.class
1378057633000 639 9ce90f0b8dc200772838b0db719db2ae56e4ae28 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$styleable.class
1378057633000 430 45def435d790e5ded50a738105b7cd1b20d85f47 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$attr.class
1378481321000 382 8a7b91c4f88559645f60a29ec926a998f25b823a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$menu.class
1378057633000 1466 0e21a4ed1e8ba98fd26fc1ad7ad519c2374c11e2 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/Image.class
1378057633000 437 ed8928a70afc3950afec936d6b04fdfdc4c6b2b8 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$drawable.class
1378057632000 22503 7d14a74fb87b3e0a7df770036db5f8454b475a07 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/libs/disklrucache-1.3.1.jar
1378043801000 189285 53bfcd3c8e310d1493b2691484525ed90b04e236 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/gson-2.2.2.jar
1378057633000 767 1e2bd5983d090eb4054159b51e95eaa4b02b36aa /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/User.class
1378057633000 1334 846ece48c5ea81b0ccff8337dfb1b9497727749d /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/RestClient.class
1378057633000 341 dd1c39f645cd00c575b5fda3ab32325082fbaff1 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/BuildConfig.class
1378481321000 603 a8ce1d4e485baa8b174f5e4d2d3db641af6d53aa /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$styleable.class
1378057723000 15884 0d735982e5600701de8bd827e73949cf3c73ad18 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/classes.jar
1378481321000 513 44c8f8d55a8a733ce034ac97b9a17e3290727978 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$id.class
1378057633000 1194 b3fecd28cdc8398635c8a4fcc2757d664d1596a2 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/ConnectionCheck.class
1378481321000 881 efea693bac503aa9416175d5ea32bf6b178ef2cd /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$drawable.class
1378043801000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/android-async-http-1.4.3.jar
1378057633000 418 99ee2e9159266343fde6d2f8e24aa4e19b496754 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$menu.class
1378057633000 915 ee8bca71186b4ba32edfafa872836098da56c017 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$2.class
1378057633000 11310 bdb071dad9bbad42bc86f58a9093258275cdbaa0 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/MainActivity.class
1378481321000 425 317710ae358e159a3b92704ce45c8606f95eea2b /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$style.class
1378057633000 491 9bddec54a39d960077af9fa2fcd5c54378a1b5d4 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$dimen.class
1378481321000 711 86671d76253b19b3be9d135405bbcc5513b3d082 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R.class
1378481321000 3637 9a88be5076701ec9aad43d8afd4d1052caba99fa /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/RegisterActivity.class
1378057633000 1823 857096185dff1935223aab698d964537746a8f5e /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/RestClient.class
1378481321000 609 3e4469f01611afd82bb341a5e1ecf8949d9bb34c /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$layout.class
1378046003000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/android-support-v4.jar
1378057633000 461 8e8e0183939c18422f9b05fad1679cdcf862f265 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$style.class
1378057633000 455 b196f4dca0928a95aa8f3b2aa76ca8fed61a8c28 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$dimen.class
1378057633000 502 16bdf60f8801aa8504c472d20f1fa219fb968289 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$string.class
1378057633000 3161 d965055afc780885fe4e73930939003e60ce9e57 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/RegisterActivity$2.class
1378057633000 1648 8bbf20456add0f3fd72de2fda187058ece8e3439 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$DeleteImageFromGallery$1.class
1378057633000 3035 6651d1298e5dd6cfd46fa749ae6540ab9a6d9047 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$DeleteImageFromGallery.class
