# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378057641000 814 d0f305a8c2190e6d9ffff64412566389cb0f1d66 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/WebCachedImageView/build/bundles/debug/res/layout/activity_main.xml
1378057641000 384 04ddf91663f722a36a6ece953e8559c5fd5f9f0a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/WebCachedImageView/build/bundles/debug/res/values-v14/values.xml
1378057641000 398 008d882093cb0950694d74ebdb9cc9deb4d60cdf /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/WebCachedImageView/build/bundles/debug/res/menu/main.xml
1378057641000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/WebCachedImageView/build/bundles/debug/res/drawable-xxhdpi/ic_launcher.png
1378057641000 301 9e44464252073dbd059f0fc5659b08e91d6fd8d0 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/WebCachedImageView/build/bundles/debug/res/values-sw720dp-land/values.xml
1378057641000 1763 acb84d96e548cf2111540044735778da876bef50 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/WebCachedImageView/build/bundles/debug/res/values/values.xml
1378057641000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/WebCachedImageView/build/bundles/debug/res/drawable-xhdpi/ic_launcher.png
1378057641000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/WebCachedImageView/build/bundles/debug/res/drawable-mdpi/ic_launcher.png
1378057641000 370 c7c8f56baaf1adc42b7afb73602a1aec2798ef6d /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/WebCachedImageView/build/bundles/debug/res/values-v11/values.xml
1378057641000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/WebCachedImageView/build/bundles/debug/res/drawable-hdpi/ic_launcher.png
