# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378057653000 466 2a4c7316e14efb7e96b51d5a8a518e90ab02b4ab /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/release/io/leocad/webcachedimageview/R$attr.class
1378057653000 2167 f7369bdc27e0974282d60a2e9516d372f2172886 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/release/de/pixbox/client/RegisterActivity$1.class
1378057653000 3948 cc37a6478e0e9020e59cf2d45e1f815562a80f14 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/release/de/pixbox/client/PixBoxActivity$DownloadFileFromURL.class
1378057653000 433 a2a8b730ea02bcd9a7d5c15aa819dc7dd794ea3a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/release/io/leocad/webcachedimageview/R$layout.class
1378057653000 3637 b97aaa4f062576f5b8340741ffdc4d75350d92b1 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/release/de/pixbox/client/RegisterActivity.class
1378057653000 455 b196f4dca0928a95aa8f3b2aa76ca8fed61a8c28 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/release/de/pixbox/client/R$dimen.class
1378057653000 1194 b3fecd28cdc8398635c8a4fcc2757d664d1596a2 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/release/de/pixbox/client/helpers/ConnectionCheck.class
1378057653000 659 c07e4a3745674501ed5e5312da250dd79a656b47 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/release/de/pixbox/client/R$drawable.class
1378057653000 2281 28c965358f7906e3c5e9dea1b4d28105d28b635b /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/release/de/pixbox/client/MainActivity$1.class
1378057653000 2412 864202fd7b209fe17fdc8166c069cd82079939f1 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/release/de/pixbox/client/helpers/GalleryListAdapter.class
