# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378043801000 2989 c61e1da44f4c42badab0eca4a88c4e5521efb6c0 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/layout/main_activity.xml
1378043801000 8646 714aac012d764a89ec16ecac154f5dfe0fd36a89 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/upload_icon.png
1378046003000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/values/styles.xml
1378046003000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-xxhdpi/ic_launcher.png
1378043801000 297 47ea96c389e460fec35b7748dd40f442d03086a8 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/border.xml
1378057648000 384 04ddf91663f722a36a6ece953e8559c5fd5f9f0a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/res/values-v14/values.xml
1378043801000 1297 9e3a2e720e3e06af37c830bf8702fbe37e9c4c20 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/layout/image_row.xml
1378057648000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/res/drawable-xxhdpi/ic_launcher.png
1378046003000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-hdpi/ic_launcher.png
1378057648000 301 9e44464252073dbd059f0fc5659b08e91d6fd8d0 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/res/values-sw720dp-land/values.xml
1378046003000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/menu/main.xml
1378057648000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/res/drawable-xhdpi/ic_launcher.png
1378057648000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/res/drawable-hdpi/ic_launcher.png
