# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378224129000 6302 54f6935ab84d4b8d93a10dc1541c3ae1359f6b86 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/take_picture.png
1378229615000 5097 cc8fbe19ff7253d33d5fb68d78578b93e123e488 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/layout/main_copy.xml
1377858308000 8646 714aac012d764a89ec16ecac154f5dfe0fd36a89 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/upload_icon.png
1377819812000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/values/styles.xml
1378224129000 5963 ecb5980edf9d094e4ac8533c3a3855ef59b2d1b6 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/take_picture_pressed.png
1378046003000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-xxhdpi/ic_launcher.png
1378224129000 6574 1e98dc42e77be00df4cec513c2f91c3b453dda84 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/my_pixbox.png
1377819812000 297 47ea96c389e460fec35b7748dd40f442d03086a8 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/border.xml
1377819812000 1297 9e3a2e720e3e06af37c830bf8702fbe37e9c4c20 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/layout/image_row.xml
1378046003000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-hdpi/ic_launcher.png
1378046003000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/menu/main.xml
1378224129000 5503 d49afd769a240b8ff74aa7ef562ed5b365292986 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/upload.png
1378046003000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/values-v11/styles.xml
1377819812000 216 aa43ed106669834640dd43ac15f01fd12589d431 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/layout/gallery_activity.xml
1378115958000 2354 acc26696c8d58ff42fc163295893dd5da9944822 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/values/strings.xml
1378224237000 274 2fa123a70287c02196afbf505bc61efc95b2f669 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/pixbox_button.xml
1377819812000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/ic_launcher.png
1378224129000 6368 ab3424d9df1804a3e575df78e1131be6cb550051 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/my_pixbox_pressed.png
1378046003000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/values-sw720dp-land/dimens.xml
1378224716000 280 718188f3769dc612ee317728fc684053f860cd83 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/take_picture_button.xml
1378122091000 2194 ea29476bf5e54c15dc69fa3baaeda1104770f371 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/layout/register_activity.xml
1378046003000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/values-v14/styles.xml
1378046003000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/values-sw600dp/dimens.xml
1378224735000 268 deb70a3ea42c4441ab00ee9304d7c43f58e0c6ab /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/drawable-mdpi/upload_button.xml
1378225174000 3190 f3c05de92246b25a97e890e86390b06cc447ed7a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/src/main/res/layout/main.xml
