# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378496552000 416 40118d508b55536adb913b8686d562a91c78f715 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/upload_button.xml
1378496553000 6472 bf52306a12d07290de3acec6dac3f9b64aafdb5c /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/take_picture.png
1378496553000 6702 34bd38320dd7c1926c9974f3caf34bde415ee5af /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/my_pixbox.png
1378496553000 1434 d240fbf38aea2a62db4ea05854580859c940bd5b /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/layout/image_row.xml
1378496553000 277 1163a9a6e6948eb45d5e72ddd6e60f685767aea3 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/values-sw720dp-land/values.xml
1378496553000 346 c12d32994a01859ce07a4464b967d3cb35bfa52c /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/values-v11/values.xml
1378496552000 5316 eb1635ec7eac83a70f495278e0c468b955bc74e6 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/upload_pressed.png
1378496553000 8271 647b3b38a10c8f94a3fe606f0f1737ef2eb4eb30 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/upload_icon.png
1378496553000 3112 451c4e4afa668557c2c22a6b555ff06656aa429c /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378496552000 5572 09e6515432ec1749ba36ca10ac89b3b0c0985175 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/upload.png
1378496553000 422 0052f6abea597ad6b9db8b0f980a8eba4af8fb9a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/pixbox_button.xml
1378496553000 6499 244d33386c8d36cd8a94110d90130a6975c7532f /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/my_pixbox_pressed.png
1378496552000 360 5a80ad42e529e13d32158a796a9af5aeff3baa97 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/layout/gallery_activity.xml
1378496553000 360 6626076598a28f1e872ad6d2370aa635cedb5e75 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/values-v14/values.xml
1378496553000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378496553000 374 8907a911190d750b39e8ac65615a7d463168895a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/menu/main.xml
1378496553000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378496553000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378496553000 2265 49c3b13801e77836e150b45f7a0fa844745ec413 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/pixbox_icon.png
1378496552000 2339 81a7d7223ddff9cc2735349a8ac12a16d01d3171 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/layout/register_activity.xml
1378496553000 3339 2c772b43fef2f5111c0e4da69aad59011c7435b2 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/values/values.xml
1378496553000 3322 116609452f837b6e9e226313e0912ecbcd1ce5ab /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/layout/main.xml
1378496553000 12704 a7e779fd0ae3a2eabd284200f54b779fb0767fc5 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/take_picture_icon.jpg
1378496553000 5234 d2add539d44aac679e122acf508d0c756929111a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/layout/main_copy.xml
1378496552000 438 f16b05e9b46ca4ae9f017276b70ac7f79aee47e2 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/border.xml
1378496552000 6109 ae83764ba26172cd655c53677056cf6b8dcc22c3 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/take_picture_pressed.png
1378496552000 434 ccd65530300c0d13f19794332e88ade98c37eb23 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/res/all/debug/drawable-mdpi/take_picture_button.xml
